,"MUN Glider Deployment: Nunkaysa, Pacific, 2012-08-18",Glider deployment #34 - otn200 2014-06-26 (delayed),"MUN Glider Deployment: Unit 048, Fortune Bay, 2012-03-05","MUN Glider Deployment: Scidaana, Pacific, 2012-08-18",Glider deployment #11 - otn200 2012-05-02 (delayed),"MUN Glider Deployment: Pearldiver, Labrador Sea, 2019-12-04","MUN Glider Deployment: Unit 473, Trinity Bay, 2016-08-16","MUN Glider Deployment: Pearldiver, Labrador Shelf, 2014-07-05",Glider deployment #71 - dal556 2017-04-25 (delayed),"MUN Glider Deployment: Unit 334, Labrador Sea, 2014-07-22","MUN Glider Deployment: Unit 473, Trinity Bay, 2018-09-05","MUN Glider Deployment: Unit 473, Labrador Shelf, 2014-07-05",Glider deployment #7 - otn200 2012-01-23 (delayed),"MUN Glider Deployment: Unit 472, Trinity Bay, 2015-09-30","MUN Glider Deployment: Unit 472, Trinity Bay, 2014-10-01","MUN Glider Deployment: Unit 473, Trinity Bay, 2014-10-01","MUN Glider Deployment: Unit 473, Labrador Sea, 2016-08-31","MUN Glider Deployment: Unit 334, Gulf of St. Lawrence, 2021-09-06",FORCE Meteorological Tower,"MUN Glider Deployment: Unit 049, Newfoundland Shelf, 2006-07-26","MUN Glider Deployment: Pearldiver, Gulf of St. Lawrence, 2019-08-08",Maritimes Region Historical Coastal Rosette Vertical Profiles,Maritimes Region Historical Arctic  Rosette Vertical Profiles,Glider deployment #31 - otn200 2014-04-03 (delayed),Glider deployment #59 - we04 2015-07-28 (delayed),Maritimes Region Barrow Strait Flow Observational Program Rosette Vertical Profiles,Glider deployment #16 - otn201 2012-11-27 (delayed),Glider deployment #69 - otn200 2016-11-02 (delayed),Glider deployment #32 - otn200 2014-04-30 (delayed),Newfoundland and Labrador Region Atlantic Zone Monitoring Program (AZMP) Rosette Vertical Profiles,Northern Shrimp Research Foundation (NSRF) CTD Profiles,Newfoundland and Labrador Region Multi-Species Survey Trawl-Mounted CTD Profiles,Glider deployment #45 - otn201 2015-05-08 (delayed),Glider deployment #58 - we10 2014-09-02 (delayed),Glider deployment #17 - otn200 2013-03-11 (delayed),Glider deployment #78 - dal556 2017-10-03 (delayed),Glider deployment #24 - otn200 2013-09-10 (delayed),Glider deployment test #129 - cabot 2021-05-13 (realtime),Glider deployment test #98 - cabot 2019-05-26 (delayed),Glider deployment #144 - qala1 2021-10-19 (realtime),Glider deployment #136 - scotia 2021-07-19 (realtime),Newfoundland and Labrador Region Bulk Unsorted CTD Profiles,Maritimes Region Barrow Strait Monitoring Program Moored Time Series Data,Maritimes Region Annual Ice Forecast Hydrographic Survey Gulf Of St. Lawrence Rosette Vertical Profiles,Maritimes Region Atlantic Zone Monitoring Program (AZMP) Rosette Vertical Profiles,"Coast of Bays seawater vertical and horizontal structure: Hydrographic structure, spatial variability and seasonality, 2009-2013",Maritimes Region Historical offshore and international missions Rosette Vertical Profiles,Maritimes Region Ecosystem Survey Rosette Vertical Profiles,Glider deployment #39 - otn200 2014-10-16 (delayed),Newfoundland and Labrador Region Historical Station 27 Hydrographic Data,Maritimes Region Atlantic Zone Off-Shelf Monitoring Program (AZOMP) Rosette Vertical Profiles,Maritimes Region Historical West Greenland monitoring program  Rosette Vertical Profiles,Atlantic Canada Microplastic Research Project (2017-2020),CMAR - St. Mary's Bay,CMAR - Chedabucto Bay,CMAR - Jordan Bay,Glider deployment #22 - otn201 2013-06-26 (delayed),Glider deployment #90 - otn200 2018-09-18 (realtime),Glider deployment #27 - otn200 2013-11-06 (delayed),Glider deployment #124 - capex638 2020-08-17 (delayed),Glider deployment test #156 - shad 2022-06-16 (delayed),Glider deployment #55 - otn200 2016-01-22 (delayed),Glider deployment test #112 - cabot 2020-06-18 (realtime),Glider deployment #119 - cabot 2020-09-19 (realtime),Glider deployment #135 - cabot 2021-07-06 (realtime),Glider deployment test #149 - fundy 2022-04-13 (delayed),Glider deployment #105 - Nemesis 2019-09-02 (realtime),Glider deployment #9 - otn200 2012-03-07 (delayed),Glider deployment #1 - otn200 2011-05-13 (delayed),Glider deployment #114 - cabot 2020-07-17 (realtime),Glider deployment #107 - scotia 2019-09-25 (realtime),Glider deployment #104 - bond 2019-08-28 (realtime),Glider deployment #4 - otn200 2011-07-26 (delayed),Glider deployment #83 - fundy 2018-05-17 (delayed),Wave and SST for Sable Island South SPOT 1461,Glider deployment #66 - dal556 2016-10-06 (delayed),Glider deployment #122 - fundy 2020-10-15 (delayed),Glider deployment #23 - otn201 2013-07-25 (delayed),Glider deployment test #132 - scotia 2021-06-09 (realtime),Glider deployment #60 - otn200 2016-04-05 (delayed),Glider deployment #51 - dal556 2015-09-14 (delayed),Glider deployment test #111 - fundy 2020-06-01 (delayed),Glider deployment #44 - otn201 2015-03-31 (delayed),Glider deployment test #130 - scotia 2021-05-13 (realtime),Glider deployment #30 - otn200 2014-02-18 (delayed),Glider deployment #14 - otn200 2012-07-11 (delayed),Glider deployment #134 - sambro 2021-07-05 (realtime),Glider deployment #75 - otn200 2017-08-02 (delayed),Glider deployment #94 - otn200 2018-11-01 (realtime),Glider deployment #77 - bond 2017-09-11 (delayed),Glider deployment #172 - qala2 2023-06-27 (realtime),Glider deployment #6 - otn201 2011-09-28 (delayed),Glider deployment #100 - scotia 2019-06-05 (realtime),Glider deployment #102 - bond 2019-07-24 (realtime),Glider deployment #85 - dal556 2018-06-10 (realtime),Glider deployment #120 - bond 2020-09-25 (realtime),Glider deployment test #123 - cabot 2020-11-04 (delayed),Glider deployment #53 - otn200 2015-10-27 (delayed),Glider deployment #12 - otn200 2012-05-24 (delayed),Glider deployment #8 - otn200 2012-02-09 (delayed),Glider deployment #13 - otn200 2012-06-12 (delayed),Glider deployment #48 - otn201 2015-07-30 (delayed),Glider deployment #178 - cabot 2023-08-30 (realtime),Glider deployment test #154 - sambro 2022-05-31 (realtime),Glider deployment #88 - otn200 2018-08-15 (realtime),Glider deployment #155 - cabot 2022-06-03 (realtime),Glider deployment #118 - otn200 2020-09-20 (realtime),Glider deployment #103 - dal556 2019-08-14 (realtime),Glider deployment #33 - otn200 2014-05-27 (delayed),Glider deployment #10 - otn201 2012-03-30 (delayed),Glider deployment #36 - otn201 2014-09-02 (delayed),Glider deployment #15 - otn201 2012-08-14 (delayed),Glider deployment #162 - shad 2022-09-08 (delayed),Glider deployment test #146 - peggy 2022-03-10 (delayed),Glider deployment #168 - shad 2023-06-01 (realtime),Glider deployment test #147 - qala2 2022-03-24 (realtime),Glider deployment #70 - otn200 2017-01-30 (delayed),Glider deployment #89 - fundy 2018-09-13 (delayed),Glider deployment test #110 - cabot 2020-06-01 (realtime),Glider deployment #167 - peggy 2023-04-17 (realtime),Glider deployment test #153 - cabot 2022-05-25 (delayed),Glider deployment test #127 - sambro 2021-04-19 (realtime),Glider deployment #38 - otn201 2014-10-06 (delayed),Glider deployment #95 - scotia 2018-11-13 (realtime),Glider deployment #63 - otn201 2016-07-24 (realtime),Glider deployment #3 - otn200 2011-07-05 (delayed),Glider deployment #87 - scotia 2018-07-20 (realtime),Glider deployment #84 - fundy 2018-06-09 (delayed),Glider deployment #74 - dal556 2017-06-05 (delayed),Glider deployment #25 - otn201 2013-09-16 (delayed),Glider deployment #80 - otn200 2017-12-16 (delayed),Glider deployment #50 - otn200 2015-09-10 (delayed),Glider deployment #93 - dal556 2018-10-23 (realtime),Glider deployment #29 - otn200 2014-01-16 (delayed),Glider deployment #57 - dal556 2016-03-17 (delayed),Glider deployment #109 - capex638 2019-09-04 (delayed),Glider deployment #35 - otn200 2014-08-28 (delayed),Glider deployment test #125 - otn200 2021-03-09 (realtime),Glider deployment #163 - scotia 2022-10-04 (realtime),Glider deployment #26 - otn200 2013-10-15 (delayed),Glider deployment #99 - fundy 2019-06-04 (delayed),Glider deployment #2 - otn200 2011-06-17 (delayed),Wave and SST for Sable Island South SPOT 1431,Glider deployment #116 - fundy 2020-09-05 (delayed),Glider deployment #41 - otn201 2014-11-28 (delayed),Glider deployment #158 - cabot 2022-07-27 (realtime),Glider deployment #179 - shad 2023-09-09 (realtime),Glider deployment #161 - otn200 2022-09-12 (realtime),Glider deployment test #180 - polly 2023-09-11 (delayed),Glider deployment #151 - peggy 2022-04-21 (realtime),Glider deployment #21 - otn200 2013-06-06 (delayed),Glider deployment #145 - fundy 2022-03-03 (realtime),Glider deployment #28 - otn200 2013-12-02 (delayed),Glider deployment #150 - scotia 2022-04-21 (realtime),Glider deployment #19 - otn200 2013-05-03 (delayed),Bedford Basin BOP Level 1,Glider deployment #73 - bond 2017-06-02 (delayed),Glider deployment #175 - fundy 2023-07-26 (realtime),Glider deployment test #113 - fundy 2020-06-18 (delayed),Glider deployment test #131 - sambro 2021-06-07 (realtime),Glider deployment #43 - otn201 2015-01-23 (delayed),Glider deployment #62 - otn200 2016-06-24 (delayed),Glider deployment #47 - otn200 2015-07-27 (delayed),Glider deployment #5 - otn200 2011-08-24 (delayed),Glider deployment #56 - dal556 2016-01-22 (delayed),Glider deployment #18 - otn200 2013-03-29 (delayed),Glider deployment #139 - otn200 2021-08-25 (realtime),Glider deployment #166 - qala2 2023-03-17 (realtime),Grand Banks Wave Buoy,Holyrood Buoy 2,Fortune Bay: Pool's Cove - POOLC,Mouth of Placentia Bay Buoy,XEOS HKB Buoy Wave Sensor,Head of Placentia Bay Buoy,"NEGL, Postville, Nunatsiavut (NLQU0001)",Placentia Bay: Ragged Islands - KLUMI,Placentia Bay: North Harbour - NHARB,Bonavista Bay Buoy,Halifax (Herring Cove) Buoy,St. John's Buoy,"NEGL, Black Tickle-Domino, NunatuKavut (NLQU0003)",Lewisporte Tide Station,Potash Terminal Tide and Meteorological Station,Pilot Boarding Station / Red Island Shoal Buoy,Holyrood Wharf Weather Station,"Shipissipan, Remote Automatic Weather Station (RAWS), Nitassinan",Bay of Islands Buoy,Manolis Buoy,Halifax Ocean Terminals: Pier 9C,Saint John Buoy,Halifax Ocean Terminals: Fairview,"NEGL, Red Bay, NunatuKavut (NLQU0005)",Channel-Port Aux Basques Tide Station,XEOS H1 Buoy Wave Sensor,XEOS HK4 Buoy Wave Sensor,Diamond Jubilee Cruise Ship Terminal Meteorological Station,"COVE Weather Station, IDARTM1",Corner Brook Tide Station,"NEGL, Rigolet, Nunatsiavut (NLQU0002)",Bay of Exploits Buoy,"NEGL, Cartwright Junction, Labrador (NLQU0004)","NEGL, North West River, Labrador (NLQU0007)",Fortune Bay Buoy,Channel-Port Aux Basques Buoy,Fortune Bay: Dog Island - DOGIS,Halifax Ocean Terminals: Pier 31,FORCE Acoustic Doppler Current Profiler (ADCP): Currents,Newfoundland and Labrador climate index,Glider deployment #158 - cabot 2022-07-27 (delayed),Glider deployment test #129 - cabot 2021-05-13 (delayed),Glider deployment #144 - qala1 2021-10-19 (delayed),"Daily Average Weather Data, Lord's Cove",Digby County Water Quality Data,Colchester County Water Quality Data,Inverness County Water Quality Data,Shelburne County Water Quality Data,Halifax County Water Quality Data,Guysborough County Water Quality Data,Queens County Water Quality Data,Cape Breton County Water Quality Data,Yarmouth County Water Quality Data,Pictou County Water Quality Data,Antigonish County Water Quality Data,Glider deployment #119 - cabot 2020-09-19 (delayed),Glider deployment #135 - cabot 2021-07-06 (delayed),Glider deployment #105 - Nemesis 2019-09-02 (delayed),Glider deployment #114 - cabot 2020-07-17 (delayed),Victoria County Water Quality Data,Lunenburg County Water Quality Data,Glider deployment #107 - scotia 2019-09-25 (delayed),Glider deployment #104 - bond 2019-08-28 (delayed),Richmond County Water Quality Data,Annapolis County Water Quality Data,Glider deployment #134 - sambro 2021-07-05 (delayed),Glider deployment #94 - otn200 2018-11-01 (delayed),Glider deployment #100 - scotia 2019-06-05 (delayed),Glider deployment #102 - bond 2019-07-24 (delayed),Glider deployment #120 - bond 2020-09-25 (delayed),Glider deployment #88 - otn200 2018-08-15 (delayed),Glider deployment #85 - dal556 2018-06-10 (delayed),Glider deployment #118 - otn200 2020-09-20 (delayed),Glider deployment #168 - shad 2023-06-01 (delayed),Glider deployment #155 - cabot 2022-06-03 (delayed),Glider deployment test #110 - cabot 2020-06-01 (delayed),Glider deployment test #127 - sambro 2021-04-19 (delayed),Glider deployment #95 - scotia 2018-11-13 (delayed),Glider deployment test #147 - qala2 2022-03-24 (delayed),Glider deployment #87 - scotia 2018-07-20 (delayed),Glider deployment #93 - dal556 2018-10-23 (delayed),Glider deployment test #125 - otn200 2021-03-09 (delayed),Glider deployment #163 - scotia 2022-10-04 (delayed),Glider deployment #136 - scotia 2021-07-19 (delayed),Glider deployment #161 - otn200 2022-09-12 (delayed),Glider deployment #151 - peggy 2022-04-21 (delayed),Glider deployment #145 - fundy 2022-03-03 (delayed),Glider deployment #150 - scotia 2022-04-21 (delayed),Glider deployment test #131 - sambro 2021-06-07 (delayed),Glider deployment #139 - otn200 2021-08-25 (delayed),Glider deployment #166 - qala2 2023-03-17 (delayed),"Marine Ecology Lab, Coastal intertidal environment temperatures",FORCE Acoustic Doppler Current Profiler (ADCP): Waves,Maritimes Region Historical RAPID Climate Change Program Moored Time Series Data,"Newfoundland and Labrador climate index, All Fields",Maritimes Region Atlantic Zone Monitoring Program (AZMP) Moored Time Series Data,Maritimes Region Historical Ocean Tracking Network (OTN) Project Moored Time Series Data,"Maritimes Region Cetacean Monitoring Program MicroCAT conductivity, temperature and pressure time series data",Maritimes Region Atlantic Zone Off-Shelf Monitoring Program (AZOMP) Moored Time Series Data,"10-Minute Average Weather Data, Lord's Cove","Newfoundland and Labrador climate index, Natural Signs",Maritimes Region Historical Coastal Moored Time Series Data,"2-Minute Sustained Wind Data, Lord's Cove",Maritimes Region Historical Offshore Moored Time Series Data
Glider deployment #158 - cabot 2022-07-27 (realtime),19,50,19,19,48,19,19,19,46,19,19,19,46,19,19,19,19,19,4,19,19,6,6,48,35,6,45,50,48,6,6,6,50,35,48,70,48,83,83,74,79,6,6,6,6,4,6,6,50,6,6,6,4,4,4,4,46,48,48,69,56,50,80,85,79,82,51,46,48,82,70,59,48,46,4,45,80,46,79,50,79,88,50,79,48,48,75,53,46,66,70,46,70,58,53,62,80,50,48,46,48,77,98,74,48,96,75,72,48,46,50,45,64,74,85,70,50,77,62,77,91,74,50,72,35,48,74,77,70,46,51,50,72,48,72,69,50,75,87,48,66,48,4,82,50,100,79,80,75,77,46,82,48,87,46,4,62,90,82,75,50,48,50,48,70,46,75,72,4,4,4,4,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,4,4,4,4,0,91,88,79,4,9,9,9,8,8,9,8,8,9,9,9,90,83,53,91,8,9,83,66,8,9,79,51,83,64,66,48,75,54,85,91,77,67,87,75,87,72,79,82,80,82,80,80,82,79,53,72,4,4,6,0,6,6,6,6,4,0,6,4,6
Glider deployment #179 - shad 2023-09-09 (realtime),22,53,22,22,51,22,22,22,50,22,22,22,50,22,22,22,22,22,5,22,22,7,7,51,40,7,48,53,51,7,7,7,53,40,51,75,51,79,85,81,79,7,7,7,7,5,7,7,53,7,7,7,5,5,5,5,50,51,51,77,68,53,81,81,79,79,55,50,51,81,74,64,51,50,5,48,83,50,79,53,87,85,53,79,51,51,81,57,50,70,87,50,74,62,57,68,83,53,51,50,51,83,98,77,51,90,75,75,51,50,53,48,77,77,98,79,53,79,66,87,88,79,53,75,40,51,74,79,75,50,55,53,81,51,77,77,53,75,90,51,70,51,5,85,53,90,100,85,85,83,50,87,51,90,50,5,70,96,85,81,53,51,53,51,75,50,77,81,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,0,88,85,83,5,11,11,11,9,9,11,9,9,11,11,11,87,85,53,88,9,11,85,74,9,11,87,55,85,72,74,51,85,53,96,88,79,75,87,81,87,77,83,87,81,90,85,83,87,87,53,81,5,5,7,0,7,7,7,7,5,0,7,5,7
Glider deployment #161 - otn200 2022-09-12 (realtime),23,63,23,23,61,23,23,23,57,23,23,23,59,23,23,23,23,23,5,23,23,7,7,61,42,7,55,61,61,7,7,7,61,42,61,86,61,86,92,84,86,7,7,7,7,5,7,7,63,7,7,7,5,5,5,5,57,59,61,82,67,63,88,88,86,86,65,59,61,88,80,71,61,55,5,55,90,57,86,63,94,92,61,86,61,61,86,67,57,76,80,57,80,69,65,75,88,63,61,59,61,94,96,82,59,92,88,82,61,57,61,55,76,82,88,82,61,88,75,84,96,84,61,84,44,61,84,88,86,57,63,63,86,61,88,82,63,88,94,61,76,61,5,92,61,96,88,100,82,84,59,88,61,94,59,5,76,94,92,86,61,59,63,61,86,59,90,80,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,0,96,92,90,5,11,11,11,9,9,11,9,9,11,11,11,94,92,63,96,9,11,92,78,9,11,90,63,92,76,78,59,92,63,88,96,88,78,96,84,96,88,96,86,88,90,86,88,88,90,63,80,5,5,7,0,7,7,7,7,5,0,7,5,7
Glider deployment test #180 - polly 2023-09-11 (delayed),14,35,14,14,35,14,14,14,28,14,14,14,35,14,14,14,14,14,3,14,14,4,4,35,25,4,31,35,35,4,4,4,31,25,35,58,35,49,62,47,50,4,4,4,4,3,4,4,35,4,4,4,3,3,3,3,31,28,35,54,49,35,49,49,49,61,32,35,35,48,43,38,35,30,3,28,61,31,50,35,68,62,31,50,35,35,45,35,27,50,51,31,43,37,37,41,61,35,35,35,35,56,60,44,28,52,48,45,35,31,31,31,55,60,54,47,35,61,43,56,68,45,31,43,23,35,43,61,58,31,35,35,57,35,58,55,35,48,55,35,45,35,3,62,31,55,54,50,100,55,35,47,35,55,35,3,49,57,62,45,31,35,35,35,58,35,48,47,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,0,68,61,57,3,7,7,7,5,5,7,5,5,7,7,7,62,61,34,60,5,7,62,49,5,7,56,35,62,48,49,28,68,36,62,68,62,50,62,56,62,58,60,65,60,68,63,63,63,56,36,56,3,3,4,0,4,4,4,4,3,0,4,3,4
Glider deployment #151 - peggy 2022-04-21 (realtime),23,53,23,23,51,23,23,23,48,23,23,23,51,23,23,23,23,23,5,23,23,7,7,51,42,7,50,53,51,7,7,7,51,42,51,78,51,86,96,82,88,7,7,7,7,5,7,7,53,7,7,7,5,5,5,5,50,50,51,78,69,53,84,86,86,90,55,51,51,84,76,65,51,51,5,48,88,50,88,53,84,92,51,88,51,51,82,53,48,73,80,50,76,63,55,71,88,53,51,51,51,84,92,76,50,90,80,73,51,50,51,50,78,94,88,78,53,86,71,96,96,82,51,76,40,51,75,86,78,50,53,53,76,51,78,78,53,80,96,51,73,51,5,88,51,92,86,84,90,100,50,80,51,96,50,5,73,92,88,82,51,51,53,51,78,50,80,80,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,0,96,92,86,5,11,11,11,9,9,11,9,9,11,11,11,94,92,53,92,9,11,92,76,9,11,88,53,92,73,76,50,84,55,88,96,90,76,92,84,92,78,88,96,90,92,100,90,96,88,53,82,5,5,7,0,7,7,7,7,5,0,7,5,7
Glider deployment #21 - otn200 2013-06-06 (delayed),34,100,34,34,100,34,34,34,77,34,34,34,97,34,34,34,34,34,8,34,34,11,11,100,62,11,85,94,100,11,11,11,88,62,100,85,100,82,85,80,80,11,11,11,11,8,11,11,100,11,11,11,8,8,8,8,88,68,100,82,71,100,85,82,80,82,82,97,100,82,74,71,100,74,8,77,85,88,80,100,88,91,88,80,100,100,82,100,65,82,80,88,74,68,77,77,85,100,100,97,100,88,82,82,68,82,91,77,100,88,88,85,85,82,77,82,94,85,74,74,94,82,88,77,62,100,77,85,85,88,94,100,80,100,85,85,100,91,82,100,74,100,8,88,88,82,77,88,85,74,100,82,100,82,100,8,82,82,88,82,88,94,100,100,85,100,88,77,8,8,8,8,11,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11,8,8,8,8,8,8,8,8,8,8,8,8,8,0,94,88,85,8,17,17,17,14,14,17,14,14,17,17,17,88,85,94,85,14,17,88,80,14,17,91,94,88,77,80,77,91,100,88,94,85,77,91,85,91,88,100,82,88,88,82,88,82,91,100,85,8,8,11,0,11,11,11,11,8,0,11,8,11
Glider deployment #145 - fundy 2022-03-03 (realtime),22,58,22,22,56,22,22,22,54,22,22,22,54,22,22,22,22,22,5,22,22,7,7,56,41,7,52,58,56,7,7,7,58,41,56,81,56,88,88,88,81,7,7,7,7,5,7,7,58,7,7,7,5,5,5,5,54,56,56,81,69,58,84,90,81,83,60,54,56,86,77,71,56,56,5,52,86,54,81,58,86,94,58,81,56,56,84,62,54,77,84,54,77,69,64,75,86,58,56,54,56,86,98,84,56,98,79,81,56,54,58,52,79,79,94,86,58,83,69,81,90,83,58,79,41,56,79,83,81,54,60,58,81,56,83,81,58,79,90,56,75,56,5,88,58,96,88,86,75,79,54,100,56,90,54,5,77,92,88,84,58,56,58,56,81,54,81,83,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,0,90,94,86,5,11,11,11,9,9,11,9,9,11,11,11,96,88,58,98,9,11,88,81,9,11,90,60,88,79,81,56,84,58,94,90,83,79,90,83,90,83,86,81,88,81,81,86,83,90,58,83,5,5,7,0,7,7,7,7,5,0,7,5,7
Glider deployment #28 - otn200 2013-12-02 (delayed),27,100,27,27,79,27,27,27,63,27,27,27,77,27,27,27,27,27,6,27,27,9,9,100,50,9,68,77,100,9,9,9,72,50,79,70,81,68,70,65,65,9,9,9,9,6,9,9,100,9,9,9,6,6,6,6,88,56,100,65,59,100,70,68,65,68,68,77,79,68,61,59,79,61,6,63,70,88,65,100,72,75,72,65,100,79,68,100,54,65,65,70,61,56,63,63,70,100,79,77,79,72,68,68,56,68,77,63,100,70,72,68,70,68,63,68,77,70,59,61,77,68,72,63,52,79,63,70,70,90,77,100,65,100,70,68,100,81,68,81,61,79,6,72,72,68,63,72,68,61,79,68,100,68,79,6,65,68,72,68,72,77,100,79,70,79,75,63,6,6,6,6,9,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9,6,6,6,6,6,6,6,6,6,6,6,6,6,0,77,72,70,6,13,13,13,11,11,13,11,11,13,13,13,72,70,95,70,11,13,72,65,11,13,75,77,72,63,65,63,93,100,72,77,70,63,75,70,75,90,100,68,72,72,68,72,68,75,100,70,6,6,9,0,9,9,9,9,6,0,9,6,9
Glider deployment #150 - scotia 2022-04-21 (realtime),21,55,21,21,53,21,21,21,51,21,21,21,51,21,21,21,21,21,5,21,21,7,7,53,39,7,50,55,53,7,7,7,55,39,53,78,53,87,94,83,89,7,7,7,7,5,7,7,55,7,7,7,5,5,5,5,51,53,53,78,64,55,89,89,87,87,57,51,53,89,78,66,53,51,5,50,89,51,89,55,85,92,55,89,53,53,83,58,51,71,78,51,78,64,58,69,87,55,53,51,53,85,96,78,53,94,80,78,53,51,55,50,73,83,89,80,55,85,69,89,98,82,55,80,39,53,78,85,78,51,57,55,80,53,80,78,55,80,100,53,73,53,5,91,55,96,87,87,83,89,51,85,53,100,51,5,71,96,91,83,55,53,55,53,78,51,80,78,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,0,98,92,87,5,10,10,10,8,8,10,8,8,10,10,10,96,92,55,96,8,10,92,75,8,10,89,57,92,73,75,53,83,57,89,98,87,76,94,82,94,80,87,89,91,89,91,89,92,89,55,78,5,5,7,0,7,7,7,7,5,0,7,5,7
Glider deployment #19 - otn200 2013-05-03 (delayed),34,100,34,34,100,34,34,34,77,34,34,34,97,34,34,34,34,34,8,34,34,11,11,100,62,11,85,94,100,11,11,11,88,62,100,85,100,82,85,80,80,11,11,11,11,8,11,11,100,11,11,11,8,8,8,8,88,68,100,82,71,100,85,82,80,82,82,97,100,82,74,71,100,74,8,77,85,88,80,100,88,91,88,80,100,100,82,100,65,82,80,88,74,68,77,77,85,100,100,97,100,88,82,82,68,82,91,77,100,88,88,85,85,82,77,82,94,85,74,74,94,82,88,77,62,100,77,85,85,88,94,100,80,100,85,85,100,91,82,100,74,100,8,88,88,82,77,88,85,74,100,82,100,82,100,8,82,82,88,82,88,94,100,100,85,100,88,77,8,8,8,8,11,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11,8,8,8,8,8,8,8,8,8,8,8,8,8,0,94,88,85,8,17,17,17,14,14,17,14,14,17,17,17,88,85,94,85,14,17,88,80,14,17,91,94,88,77,80,77,91,100,88,94,85,77,91,85,91,88,100,82,88,88,82,88,82,91,100,85,8,8,11,0,11,11,11,11,8,0,11,8,11
Bedford Basin BOP Level 1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,100,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,2,2,2
Glider deployment #73 - bond 2017-06-02 (delayed),25,61,25,25,61,25,25,25,57,25,25,25,61,25,25,25,25,25,6,25,25,8,8,61,46,8,55,61,61,8,8,8,55,46,61,93,61,80,97,87,78,8,8,8,8,6,8,8,61,8,8,8,6,6,6,6,55,57,61,93,82,61,80,80,78,93,65,61,61,80,78,78,61,63,6,57,95,55,78,61,97,97,55,78,61,61,80,61,55,100,85,55,78,76,63,80,97,61,61,61,61,93,85,80,57,87,82,78,61,55,55,55,93,87,85,87,61,95,78,80,97,80,55,78,42,61,78,95,93,55,61,61,85,61,93,95,61,82,85,61,82,61,6,97,55,82,80,85,89,80,61,87,61,85,61,6,100,85,97,80,55,61,61,61,93,61,82,82,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,0,97,97,97,6,12,12,12,10,10,12,10,10,12,12,12,97,97,59,95,10,12,97,97,10,12,97,61,97,95,97,57,95,61,93,97,97,87,97,89,97,91,100,87,95,87,87,97,87,97,61,93,6,6,8,0,8,8,8,8,6,0,8,6,8
